NOME_DELEGACIA,NOME_MUNICIPIO,DATA_OCORRENCIA_BO,HORA_OCORRENCIA_BO,DESC_PERIODO,DIA_SEMANA,MES_OCORRENCIA,ANO_ESTATISTICA,DESCR_SUBTIPOLOCAL,BAIRRO,LOGRADOURO,LATITUDE,LONGITUDE,RUBRICA,DESCR_CONDUTA,NATUREZA_APURADA
DDM SOROCABA,SOROCABA,2025-07-31,20:00:00,Não Informado,Quinta-feira,7,2025,Casa,Vila Santa Clara,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM SOROCABA,SOROCABA,2025-07-14,08:00:00,Não Informado,Segunda-feira,7,2025,Casa,Ipiranga,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Estupro - Art. 213,Não Informado,ESTUPRO
DDM SOROCABA,SOROCABA,2025-07-30,20:00:00,Não Informado,Quarta-feira,7,2025,Casa,Parque dos Eucaliptos,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Estupro - Art. 213,Não Informado,ESTUPRO
DDM VOTORANTIM,SOROCABA,2025-07-23,Não Informado,Em hora incerta,Quarta-feira,7,2025,Casa,Ana Maria,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Estupro de vulneravel (art.217-A),Não Informado,ESTUPRO DE VULNERÁVEL
DDM SOROCABA,SOROCABA,2025-07-01,20:00:00,Não Informado,Terça-feira,7,2025,Casa,Vila Sao Caetano,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM SOROCABA,SOROCABA,2025-07-14,08:00:00,Não Informado,Segunda-feira,7,2025,Casa,Ipiranga,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM VOTORANTIM,SOROCABA,2025-07-18,Não Informado,A noite,Sexta-feira,7,2025,Casa,JARDIM SANTA BARBARA,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM SOROCABA,SOROCABA,2025-07-29,09:35:00,Não Informado,Terça-feira,7,2025,Casa,Jardim Santa Barbara,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM SOROCABA,SOROCABA,2025-07-30,16:00:00,Não Informado,Quarta-feira,7,2025,Casa,Cidade Jardim,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM SOROCABA,SOROCABA,2025-07-17,Não Informado,A noite,Quinta-feira,7,2025,Apartamento,Jd dos Eucaliptos,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Estupro de vulneravel (art.217-A),Não Informado,ESTUPRO DE VULNERÁVEL
DDM SOROCABA,SOROCABA,2025-07-01,10:30:05,Não Informado,Terça-feira,7,2025,Casa,JARDIM SANTA LUCIA,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM SOROCABA,SOROCABA,2025-07-01,22:30:00,Não Informado,Terça-feira,7,2025,Casa,PARQUE DAS PINEIRAS,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM SOROCABA,SOROCABA,2025-07-11,00:36:00,Não Informado,Sexta-feira,7,2025,Casa,Jardim Santa Cecilia,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM SOROCABA,SOROCABA,2025-07-15,07:00:00,Não Informado,Terça-feira,7,2025,Casa,Jardim Santa Catarina,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM SOROCABA,SOROCABA,2025-07-22,01:20:00,Não Informado,Terça-feira,7,2025,Casa,Parque Vitoria Regia,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Homicídio (art. 121),Feminicídio-contra a mulher por razões da condição de sexo feminino.,TENTATIVA DE HOMICÍDIO
DDM SOROCABA,SOROCABA,2025-07-07,Não Informado,Em hora incerta,Segunda-feira,7,2025,Casa,Jardim Novo Mundo,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Estupro de vulneravel (art.217-A),Não Informado,ESTUPRO DE VULNERÁVEL
DDM SOROCABA,VOTORANTIM,2025-07-16,Não Informado,Em hora incerta,Quarta-feira,7,2025,Casa, ,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Estupro de vulneravel (art.217-A),Não Informado,ESTUPRO DE VULNERÁVEL
DDM VOTORANTIM,VOTORANTIM,2025-07-16,Não Informado,A noite,Quarta-feira,7,2025,Casa,VILA AMORIM,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM VOTORANTIM,VOTORANTIM,2025-07-23,23:00:00,Não Informado,Quarta-feira,7,2025,Casa,SANTOS DUMONT,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM VOTORANTIM,VOTORANTIM,2025-07-07,01:30:43,Não Informado,Segunda-feira,7,2025,Casa,Jardim Devito,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Estupro de vulneravel (art.217-A),Não Informado,ESTUPRO DE VULNERÁVEL
DDM VOTORANTIM,VOTORANTIM,2025-07-23,Não Informado,A tarde,Quarta-feira,7,2025,Casa,VILA GARCIA,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Estupro de vulneravel (art.217-A),Não Informado,ESTUPRO DE VULNERÁVEL
DDM VOTORANTIM,VOTORANTIM,2025-07-28,16:00:00,Não Informado,Segunda-feira,7,2025,Casa,BAIRRO DOS MORROS,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Furto (art. 155),Residência,FURTO - OUTROS
DDM VOTORANTIM,VOTORANTIM,2025-07-07,18:30:00,Não Informado,Segunda-feira,7,2025,Casa,BAIRRO BARRA FUNDA,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM VOTORANTIM,VOTORANTIM,2025-07-29,20:10:00,Não Informado,Terça-feira,7,2025,Casa,Jardim Santo Antônio II,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM VOTORANTIM,VOTORANTIM,2025-07-07,Não Informado,De madrugada,Segunda-feira,7,2025,Casa,Jardim Mirante dos Ovnis,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
DDM VOTORANTIM,VOTORANTIM,2025-07-14,10:30:15,Não Informado,Segunda-feira,7,2025,Casa,Vossoroca,VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS,0,0,Lesão corporal (art. 129),Não Informado,LESÃO CORPORAL DOLOSA
